orgao;uasg;ano;numero;tipo;subtipo;codigo;descricao;descricaoDetalhada;
026403;158142;2020;86;Solução de TIC;MATERIAIS DE TIC;150830;SOFTWARE;"Revit - Autocad (Renovação kit: 3 licenças)
";
026403;158142;2020;87;Solução de TIC;MATERIAIS DE TIC;150830;SOFTWARE;"Revit - Autocad (Ampliação kit: 3 licenças)
";
026403;158142;2020;88;Solução de TIC;MATERIAIS DE TIC;150830;SOFTWARE;TQS (Ampliação 1 licença);
026403;158142;2020;89;Solução de TIC;MATERIAIS DE TIC;150830;SOFTWARE;"Volare - Orçamentação de Obras (Renovação kit: 2 licenças)
";
026403;158142;2020;632;Solução de TIC;MATERIAIS DE TIC;66338;COMPUTADOR;COMPUTADOR, NOME COMPUTADOR - TIPO 01 ;
026403;158142;2020;633;Solução de TIC;MATERIAIS DE TIC;227249;COMPUTADOR;COMPUTADOR, TIPO 2;
026403;158142;2020;634;Solução de TIC;MATERIAIS DE TIC;245588;SERVIDOR DE REDE;SERVIDOR DE REDE, PROCESSADOR 2.0 GHZ, MEMÓRIA CACHE 512 KB (L2), BARRAMENTO 133 MHZ, SLOTS 5 SLOTS PCI E SLOT DE MEMÓRIA DIMM, MEMÓRIA RAM SDRAM 512 MB COM EXPANSÃO ATÉ 4 GB, DISCO FLEXÍVEL 1.44 MB, DISCO RÍGIDO 40 GB IDE TX TRANSFERÊNCIA 80 MB - 5200 RPM, TAXA TRANSFERÊNCIA PLACA REDE 10/100 MBPS, GABINETE ATX, PADRÃO MONITOR SVGA, PADRÃO TECLADO PS/2, COMPATIBILIDADE MOUSE PS/2;
026403;158142;2020;635;Solução de TIC;MATERIAIS DE TIC;243521;SWITCH;SWITCH, QUANTIDADE PORTAS 24 PORTAS, TIPO PORTAS 100 BASE-TX E 10 BASE-T EM RJ 45, VELOCIDADE PORTA 10MBPS E 100MBPS EM MODOS FULL E HALF DUPLEX, SUPORTE VLAN 3, ALIMENTAÇÃO 100/240, FREQUÊNCIA 50/60, CARACTERÍSTICAS ADICIONAIS PORTAS 10/100 AUTOSENSE RJ45, COMPATÍVEL COM PRO, APLICAÇÃO CONECTAR MICROCOMPUTADOR A REDE, SUPORTE VLAN;
026403;158142;2020;636;Solução de TIC;MATERIAIS DE TIC;327378;SERVIDOR ARQUIVO;SERVIDOR ARQUIVO, TIPO NAS - NETWORK ATTACHED STORAGE, CAPACIDADE 2 TB, 4 GB, MEMÓRIA RAM 4 GB, PLACA REDE GIGABIT ETHERNET, DIMENSÕES 40 U;
026403;158142;2020;637;Solução de TIC;MATERIAIS DE TIC;450148;FONTE ALIMENTAÇÃO ININTERRUPTA;FONTE ALIMENTAÇÃO ININTERRUPTA, TENSÃO ENTRADA 380/220, TENSÃO SAÍDA 380/220, TIPO ESTABILIZADOR INTERNO GERENCIADO POR MICROCONTROLADOR OU DSP, TIPO ALARME AUDIOVISUAL, AUTONOMIA BATERIA 60 MIN A MEIA CARGA, NÚMERO DE FASES TRIFÁSICO, POTÊNCIA SAÍDA 18, CAPACIDADE NOMINAL 20 KVA, CARACTERÍSTICAS ADICIONAIS 1 ON LINE SYSTEM, BYPASS ESTÁTICO E MANUAL;
026403;158142;2020;638;Solução de TIC;MATERIAIS DE TIC;300956;ESTANTE RACK;ESTANTE RACK, TIPO DE PISO, PADRÃO 19 X 40U X 570 MM, ESTRUTURA AÇO, PORTAS LATERAIS E FUNDO REMOVÍVEIS COM ALERTAS VENTILAÇÃO, PORTA FRONTAL EM AÇO COM CHAVE E VISOR EM ACRÍLICO, COR BEGE, CARACTERÍSTICAS ADICIONAIS KIT RODAS COM TRAVAS/2 VENTILADORES 19/1 RÉGUA 8, BANDEJAS OITO 1U DUPLA FIXAÇÃO E UMA DESLIZANTE 19 X 500MM, TIPO FIXAÇÃO PORCA TIPO GAIOLA/PARAFUSO M-5 FIXAÇÃO EQUIPAMENTO, ACABAMENTO SUPERFICIAL PINTURA EPÓXI TEXTURIZADA, APLICAÇÃO COMPOSIÇÃO AMBIENTE TRABALHO;
026403;158142;2020;639;Solução de TIC;MATERIAIS DE TIC;98205;MICROCOMPUTADOR PESSOAL TIPO LAPTOP;MICROCOMPUTADOR PESSOAL TIPO LAPTOP, NOME MICROCOMPUTADOR PESSOAL TIPO LAPTOP;
026403;158142;2020;640;Solução de TIC;SERVIÇOS DE TIC;27324;SERVICOS DE PESQUISA, ANALISE E DESENVOLVIMENTO EM TECNOLOGIA DA INFORMACAO E COMUNICACAO (TIC);Manutenção corretiva e evolutiva dos sistemas integrados de Gestão existentes na instituição. ;
026403;158142;2020;641;Solução de TIC;SERVIÇOS DE TIC;14958;INFORMATICA - INTERNET;Contratação de Link de Internet para prover estabilidade nos acessos aos sistemas do IFAM. ;
026403;158142;2020;656;Solução de TIC;SERVIÇOS DE TIC;150513;SCANNER;SCANNER, NOME SCANNER;
026403;158142;2020;657;Solução de TIC;SERVIÇOS DE TIC;13218;IMPRESSORA LASER;IMPRESSORA LASER, NOME IMPRESSORA - LASER;
